ID_Retour;ID_Vente;ID_Date_Retour;Date_Retour;ID_Motif;Montant_Rembourse;Delai_Retour_Jours
2440;27652;271;2023-09-28;2;1188.72;6
2441;16034;382;2024-01-17;4;808.6;2
2442;45694;397;2024-02-01;7;465.46;14
2443;43868;137;2023-05-17;5;271.51;8
2444;7880;89;2023-03-30;3;1606.14;14
2445;2085;335;2023-12-01;4;24220.39;4
2446;36921;375;2024-01-10;2;59.88;7
2447;12688;344;2023-12-10;5;10352.87;3
2448;13322;30;2023-01-30;3;1347.5;12
2449;17833;538;2024-06-21;4;12817.78;12
2450;32611;350;2023-12-16;2;162.84;5
2451;46169;661;2024-10-22;5;2732.86;1
2452;45418;334;2023-11-30;5;1166.89;5
2453;4036;149;2023-05-29;2;239.32;5
2454;23657;669;2024-10-30;5;198.84;4
2455;19013;295;2023-10-22;4;714.29;1
2456;44034;617;2024-09-08;7;159.49;10
2457;400;317;2023-11-13;1;432.73;5
2458;28161;156;2023-06-05;1;368.84;5
2459;17437;465;2024-04-09;3;12343.21;10
2460;41096;280;2023-10-07;6;17941.55;2
2461;22495;230;2023-08-18;3;808.6;14
2462;30823;323;2023-11-19;6;637.14;14
2464;40023;292;2023-10-19;2;1793.29;7
2465;12760;407;2024-02-11;1;119.66;7
2466;31167;199;2023-07-18;3;17213.72;9
2467;6468;412;2024-02-16;4;797.68;8
2468;32238;534;2024-06-17;1;13911.6;7
2469;1373;622;2024-09-13;2;109.98;13
2470;38359;381;2024-01-16;2;2331.9;9
2471;927;520;2024-06-03;4;3818.54;7
2472;35818;601;2024-08-23;1;458.04;3
2473;10116;201;2023-07-20;7;463.73;8
2474;8319;433;2024-03-08;6;459.41;13
2475;26073;310;2023-11-06;2;203.8;8
2476;29730;699;2024-11-29;4;131.55;12
2477;9626;250;2023-09-07;6;167.59;14
2478;3786;582;2024-08-04;5;174.59;7
2479;20886;556;2024-07-09;2;3036.36;9
2480;6905;425;2024-02-29;7;6746.83;14
2481;6479;120;2023-04-30;7;2902.39;4
2482;27149;370;2024-01-05;7;3109.32;11
2483;33658;590;2024-08-12;6;324.77;11
2484;38900;437;2024-03-12;4;491.06;5
2485;26817;7;2023-01-07;5;729.48;3
2486;35547;374;2024-01-09;5;74.68;5
2487;41572;218;2023-08-06;4;98.5;4
2488;24448;548;2024-07-01;4;5390.02;14
2489;30246;532;2024-06-15;7;2948.02;2
2490;22558;603;2024-08-25;3;2661.58;1
2491;45579;465;2024-04-09;7;319.09;2
2493;25981;225;2023-08-13;6;380.23;8
2494;5865;551;2024-07-04;5;350.05;9
2495;6530;449;2024-03-24;7;1018.57;4
2496;10537;558;2024-07-11;3;261.46;7
2497;28213;184;2023-07-03;5;3138.55;9
2498;7361;700;2024-11-30;4;465.73;5
2499;38903;89;2023-03-30;6;608.36;11
2500;12511;266;2023-09-23;5;715.8;13
